PASS 1
PASS 2
PASS 3: Display
00000000:	jmp 0x1ad8
000064ad:	db 0x00 
000064ae:	db 0x01 
000064af:	db 0x00 
000064b0:	db 0xe2 
000064b1:	db 0x74 t
000064b2:	db 0x10 
000064b3:	db 0x00 
000064b4:	db 0x20 
000064b5:	db 0x00 
000064b6:	db 0xf1 
000064b7:	db 0x00 
000064b8:	db 0x02 
000064b9:	db 0x00 
000064ba:	db 0xe6 
000064bb:	db 0x74 t
000064bc:	db 0x10 
000064bd:	db 0x00 
000064be:	db 0x20 
000064bf:	db 0x00 
000064c0:	db 0x30 0
000064c1:	db 0x02 
000064c2:	db 0x03 
000064c3:	db 0x00 
000064c4:	db 0xee 
000064c5:	db 0x74 t
000064c6:	db 0x10 
000064c7:	db 0x00 
000064c8:	db 0x20 
000064c9:	db 0x00 
000064ca:	db 0xb4 
000064cb:	db 0x00 
000064cc:	db 0x00 
000064cd:	db 0x00 
000064ce:	db 0x00 
000064cf:	db 0x00 
000064d0:	db 0x00 
000064d1:	db 0x00 
000064d2:	db 0x00 
000064d3:	db 0x00 
000064d4:	db 0x00 
000064d5:	db 0x00 
000064d6:	db 0x00 
000064d7:	db 0x00 
000064d8:	db 0x00 
000064d9:	db 0x00 
000064da:	db 0x00 
000064db:	db 0x00 
000064dc:	db 0x00 
000064dd:	db 0x00 
000064de:	db 0x00 
000064df:	db 0x00 
000064e0:	db 0x00 
000064e1:	db 0x00 
000064e2:	db 0x00 
000064e3:	db 0x00 
000064e4:	db 0x01 
000064e5:	db 0x00 
000064e6:	db 0x00 
000064e7:	db 0x00 
000064e8:	db 0x00 
000064e9:	db 0x00 
000064ea:	db 0x00 
000064eb:	db 0x00 
000064ec:	db 0x01 
000064ed:	db 0x00 
000064ee:	db 0x00 
000064ef:	db 0x00 
000064f0:	db 0x01 
000064f1:	db 0x00 
000064f2:	db 0x02 
000064f3:	db 0x00 
000064f4:	db 0x00 
000064f5:	db 0x00 
000064f6:	db 0x00 
000064f7:	db 0x00 
000064f8:	db 0x00 
000064f9:	db 0x00 
000064fa:	db 0x01 
000064fb:	db 0x00 
000064fc:	db 0x00 
000064fd:	db 0x00 
000064fe:	db 0x01 
000064ff:	db 0x00 
00006500:	db 0x03 
00006501:	db 0x00 
00006502:	db 0x00 
00006503:	db 0x00 
00006504:	db 0x00 
00006505:	db 0x00 
00006506:	db 0x00 
00006507:	db 0x00 
00006508:	db 0x01 
00006509:	db 0x00 
0000650a:	db 0x00 
0000650b:	db 0x00 
0000650c:	db 0x01 
0000650d:	db 0x00 
0000650e:	db 0x03 
0000650f:	db 0x00 
00006510:	db 0x01 
00006511:	db 0x00 
00006512:	db 0x00 
00006513:	db 0x00 
00006514:	db 0x00 
00006515:	db 0x00 
00006516:	db 0x01 
00006517:	db 0x00 
00006518:	db 0x00 
00006519:	db 0x00 
0000651a:	db 0x01 
0000651b:	db 0x00 
0000651c:	db 0x02 
0000651d:	db 0x00 
0000651e:	db 0x03 
0000651f:	db 0x00 
00006520:	db 0x01 
00006521:	db 0x00 
00006522:	db 0x00 
00006523:	db 0x00 
00006524:	db 0x01 
00006525:	db 0x00 
00006526:	db 0x00 
00006527:	db 0x00 
00006528:	db 0x01 
00006529:	db 0x00 
0000652a:	db 0x01 
0000652b:	db 0x00 
0000652c:	db 0x02 
0000652d:	db 0x00 
0000652e:	db 0x00 
0000652f:	db 0x00 
00006530:	db 0x00 
00006531:	db 0x00 
00006532:	db 0x01 
00006533:	db 0x00 
00006534:	db 0x00 
00006535:	db 0x00 
00006536:	db 0x01 
00006537:	db 0x00 
00006538:	db 0x01 
00006539:	db 0x00 
0000653a:	db 0x03 
0000653b:	db 0x00 
0000653c:	db 0x02 
0000653d:	db 0x00 
0000653e:	db 0x00 
0000653f:	db 0x00 
00006540:	db 0x01 
00006541:	db 0x00 
00006542:	db 0x00 
00006543:	db 0x00 
00006544:	db 0x01 
00006545:	db 0x00 
00006546:	db 0x02 
00006547:	db 0x00 
00006548:	db 0x03 
00006549:	db 0x00 
0000654a:	db 0x00 
0000654b:	db 0x00 
0000654c:	db 0x00 
0000654d:	db 0x00 
0000654e:	db 0x01 
0000654f:	db 0x00 
00006550:	db 0x00 
00006551:	db 0x00 
00006552:	db 0x01 
00006553:	db 0x00 
00006554:	db 0x00 
00006555:	db 0x00 
00006556:	db 0x00 
00006557:	db 0x00 
00006558:	db 0x00 
00006559:	db 0x00 
0000655a:	db 0x00 
0000655b:	db 0x00 
0000655c:	db 0x00 
0000655d:	db 0x00 
0000655e:	db 0x00 
0000655f:	db 0x00 
00006560:	db 0x00 
00006561:	db 0x00 
00006562:	db 0x01 
00006563:	db 0x00 
00006564:	db 0xf6 
00006565:	db 0x74 t
00006566:	db 0x00 
00006567:	db 0x01 
00006568:	db 0x00 
00006569:	db 0x00 
0000656a:	db 0x00 
0000656b:	db 0x00 
0000656c:	db 0x00 
0000656d:	db 0x00 
0000656e:	db 0x00 
0000656f:	db 0x00 
00006570:	db 0x00 
00006571:	db 0x01 
00006572:	db 0x02 
00006573:	db 0x03 
00006574:	db 0x04 
00006575:	db 0x05 
00006576:	db 0x06 
00006577:	db 0x07 
00006578:	db 0x08 
00006579:	db 0x09 
0000657a:	db 0x0a 
0000657b:	db 0x0b 
0000657c:	db 0x0c 
0000657d:	db 0x0d 
0000657e:	db 0x0e 
0000657f:	db 0x0f 
00006580:	db 0x07 
00006581:	db 0x04 
00006582:	db 0x0d 
00006583:	db 0x01 
00006584:	db 0x0a 
00006585:	db 0x06 
00006586:	db 0x0f 
00006587:	db 0x03 
00006588:	db 0x0c 
00006589:	db 0x00 
0000658a:	db 0x09 
0000658b:	db 0x05 
0000658c:	db 0x02 
0000658d:	db 0x0e 
0000658e:	db 0x0b 
0000658f:	db 0x08 
00006590:	db 0x03 
00006591:	db 0x0a 
00006592:	db 0x0e 
00006593:	db 0x04 
00006594:	db 0x09 
00006595:	db 0x0f 
00006596:	db 0x08 
00006597:	db 0x01 
00006598:	db 0x02 
00006599:	db 0x07 
0000659a:	db 0x00 
0000659b:	db 0x06 
0000659c:	db 0x0d 
0000659d:	db 0x0b 
0000659e:	db 0x05 
0000659f:	db 0x0c 
000065a0:	db 0x01 
000065a1:	db 0x09 
000065a2:	db 0x0b 
000065a3:	db 0x0a 
000065a4:	db 0x00 
000065a5:	db 0x08 
000065a6:	db 0x0c 
000065a7:	db 0x04 
000065a8:	db 0x0d 
000065a9:	db 0x03 
000065aa:	db 0x07 
000065ab:	db 0x0f 
000065ac:	db 0x0e 
000065ad:	db 0x05 
000065ae:	db 0x06 
000065af:	db 0x02 
000065b0:	db 0x04 
000065b1:	db 0x00 
000065b2:	db 0x05 
000065b3:	db 0x09 
000065b4:	db 0x07 
000065b5:	db 0x0c 
000065b6:	db 0x02 
000065b7:	db 0x0a 
000065b8:	db 0x0e 
000065b9:	db 0x01 
000065ba:	db 0x03 
000065bb:	db 0x08 
000065bc:	db 0x0b 
000065bd:	db 0x06 
000065be:	db 0x0f 
000065bf:	db 0x0d 
000065c0:	db 0x05 
000065c1:	db 0x0e 
000065c2:	db 0x07 
000065c3:	db 0x00 
000065c4:	db 0x09 
000065c5:	db 0x02 
000065c6:	db 0x0b 
000065c7:	db 0x04 
000065c8:	db 0x0d 
000065c9:	db 0x06 
000065ca:	db 0x0f 
000065cb:	db 0x08 
000065cc:	db 0x01 
000065cd:	db 0x0a 
000065ce:	db 0x03 
000065cf:	db 0x0c 
000065d0:	db 0x06 
000065d1:	db 0x0b 
000065d2:	db 0x03 
000065d3:	db 0x07 
000065d4:	db 0x00 
000065d5:	db 0x0d 
000065d6:	db 0x05 
000065d7:	db 0x0a 
000065d8:	db 0x0e 
000065d9:	db 0x0f 
000065da:	db 0x08 
000065db:	db 0x0c 
000065dc:	db 0x04 
000065dd:	db 0x09 
000065de:	db 0x01 
000065df:	db 0x02 
000065e0:	db 0x0f 
000065e1:	db 0x05 
000065e2:	db 0x01 
000065e3:	db 0x03 
000065e4:	db 0x07 
000065e5:	db 0x0e 
000065e6:	db 0x06 
000065e7:	db 0x09 
000065e8:	db 0x0b 
000065e9:	db 0x08 
000065ea:	db 0x0c 
000065eb:	db 0x02 
000065ec:	db 0x0a 
000065ed:	db 0x00 
000065ee:	db 0x04 
000065ef:	db 0x0d 
000065f0:	db 0x08 
000065f1:	db 0x06 
000065f2:	db 0x04 
000065f3:	db 0x01 
000065f4:	db 0x03 
000065f5:	db 0x0b 
000065f6:	db 0x0f 
000065f7:	db 0x00 
000065f8:	db 0x05 
000065f9:	db 0x0c 
000065fa:	db 0x02 
000065fb:	db 0x0d 
000065fc:	db 0x09 
000065fd:	db 0x07 
000065fe:	db 0x0a 
000065ff:	db 0x0e 
00006600:	db 0x0c 
00006601:	db 0x0f 
00006602:	db 0x0a 
00006603:	db 0x04 
00006604:	db 0x01 
00006605:	db 0x05 
00006606:	db 0x08 
00006607:	db 0x07 
00006608:	db 0x06 
00006609:	db 0x02 
0000660a:	db 0x0d 
0000660b:	db 0x0e 
0000660c:	db 0x00 
0000660d:	db 0x03 
0000660e:	db 0x09 
0000660f:	db 0x0b 
00006610:	db 0x0b 
00006611:	db 0x0e 
00006612:	db 0x0f 
00006613:	db 0x0c 
00006614:	db 0x05 
00006615:	db 0x08 
00006616:	db 0x07 
00006617:	db 0x09 
00006618:	db 0x0b 
00006619:	db 0x0d 
0000661a:	db 0x0e 
0000661b:	db 0x0f 
0000661c:	db 0x06 
0000661d:	db 0x07 
0000661e:	db 0x09 
0000661f:	db 0x08 
00006620:	db 0x07 
00006621:	db 0x06 
00006622:	db 0x08 
00006623:	db 0x0d 
00006624:	db 0x0b 
00006625:	db 0x09 
00006626:	db 0x07 
00006627:	db 0x0f 
00006628:	db 0x07 
00006629:	db 0x0c 
0000662a:	db 0x0f 
0000662b:	db 0x09 
0000662c:	db 0x0b 
0000662d:	db 0x07 
0000662e:	db 0x0d 
0000662f:	db 0x0c 
00006630:	db 0x0b 
00006631:	db 0x0d 
00006632:	db 0x06 
00006633:	db 0x07 
00006634:	db 0x0e 
00006635:	db 0x09 
00006636:	db 0x0d 
00006637:	db 0x0f 
00006638:	db 0x0e 
00006639:	db 0x08 
0000663a:	db 0x0d 
0000663b:	db 0x06 
0000663c:	db 0x05 
0000663d:	db 0x0c 
0000663e:	db 0x07 
0000663f:	db 0x05 
00006640:	db 0x0b 
00006641:	db 0x0c 
00006642:	db 0x0e 
00006643:	db 0x0f 
00006644:	db 0x0e 
00006645:	db 0x0f 
00006646:	db 0x09 
00006647:	db 0x08 
00006648:	db 0x09 
00006649:	db 0x0e 
0000664a:	db 0x05 
0000664b:	db 0x06 
0000664c:	db 0x08 
0000664d:	db 0x06 
0000664e:	db 0x05 
0000664f:	db 0x0c 
00006650:	db 0x09 
00006651:	db 0x0f 
00006652:	db 0x05 
00006653:	db 0x0b 
00006654:	db 0x06 
00006655:	db 0x08 
00006656:	db 0x0d 
00006657:	db 0x0c 
00006658:	db 0x05 
00006659:	db 0x0c 
0000665a:	db 0x0d 
0000665b:	db 0x0e 
0000665c:	db 0x0b 
0000665d:	db 0x08 
0000665e:	db 0x05 
0000665f:	db 0x06 
00006660:	db 0x08 
00006661:	db 0x09 
00006662:	db 0x09 
00006663:	db 0x0b 
00006664:	db 0x0d 
00006665:	db 0x0f 
00006666:	db 0x0f 
00006667:	db 0x05 
00006668:	db 0x07 
00006669:	db 0x07 
0000666a:	db 0x08 
0000666b:	db 0x0b 
0000666c:	db 0x0e 
0000666d:	db 0x0e 
0000666e:	db 0x0c 
0000666f:	db 0x06 
00006670:	db 0x09 
00006671:	db 0x0d 
00006672:	db 0x0f 
00006673:	db 0x07 
00006674:	db 0x0c 
00006675:	db 0x08 
00006676:	db 0x09 
00006677:	db 0x0b 
00006678:	db 0x07 
00006679:	db 0x07 
0000667a:	db 0x0c 
0000667b:	db 0x07 
0000667c:	db 0x06 
0000667d:	db 0x0f 
0000667e:	db 0x0d 
0000667f:	db 0x0b 
00006680:	db 0x09 
00006681:	db 0x07 
00006682:	db 0x0f 
00006683:	db 0x0b 
00006684:	db 0x08 
00006685:	db 0x06 
00006686:	db 0x06 
00006687:	db 0x0e 
00006688:	db 0x0c 
00006689:	db 0x0d 
0000668a:	db 0x05 
0000668b:	db 0x0e 
0000668c:	db 0x0d 
0000668d:	db 0x0d 
0000668e:	db 0x07 
0000668f:	db 0x05 
00006690:	db 0x0f 
00006691:	db 0x05 
00006692:	db 0x08 
00006693:	db 0x0b 
00006694:	db 0x0e 
00006695:	db 0x0e 
00006696:	db 0x06 
00006697:	db 0x0e 
00006698:	db 0x06 
00006699:	db 0x09 
0000669a:	db 0x0c 
0000669b:	db 0x09 
0000669c:	db 0x0c 
0000669d:	db 0x05 
0000669e:	db 0x0f 
0000669f:	db 0x08 
000066a0:	db 0x08 
000066a1:	db 0x05 
000066a2:	db 0x0c 
000066a3:	db 0x09 
000066a4:	db 0x0c 
000066a5:	db 0x05 
000066a6:	db 0x0e 
000066a7:	db 0x06 
000066a8:	db 0x08 
000066a9:	db 0x0d 
000066aa:	db 0x06 
000066ab:	db 0x05 
000066ac:	db 0x0f 
000066ad:	db 0x0d 
000066ae:	db 0x0b 
000066af:	db 0x0b 
000066b0:	db 0x00 
000066b1:	db 0x00 
000066b2:	db 0x00 
000066b3:	db 0x00 
000066b4:	db 0x99 
000066b5:	db 0x79 y
000066b6:	db 0x82 
000066b7:	db 0x5a Z
000066b8:	db 0xa1 
000066b9:	db 0xeb 
000066ba:	db 0xd9 
000066bb:	db 0x6e n
000066bc:	db 0xdc 
000066bd:	db 0xbc 
000066be:	db 0x1b 
000066bf:	db 0x8f 
000066c0:	db 0x4e N
000066c1:	db 0xfd 
000066c2:	db 0x53 S
000066c3:	db 0xa9 
000066c4:	db 0xe6 
000066c5:	db 0x8b 
000066c6:	db 0xa2 
000066c7:	db 0x50 P
000066c8:	db 0x24 $
000066c9:	db 0xd1 
000066ca:	db 0x4d M
000066cb:	db 0x5c \
000066cc:	db 0xf3 
000066cd:	db 0x3e >
000066ce:	db 0x70 p
000066cf:	db 0x6d m
000066d0:	db 0xe9 
000066d1:	db 0x76 v
000066d2:	db 0x6d m
000066d3:	db 0x7a z
000066d4:	db 0x00 
000066d5:	db 0x00 
000066d6:	db 0x00 
000066d7:	db 0x00 
000066d8:	db 0x63 c
000066d9:	db 0x7c |
000066da:	db 0x77 w
000066db:	db 0x7b {
000066dc:	db 0xf2 
000066dd:	db 0x6b k
000066de:	db 0x6f o
000066df:	db 0xc5 
000066e0:	db 0x30 0
000066e1:	db 0x01 
000066e2:	db 0x67 g
000066e3:	db 0x2b +
000066e4:	db 0xfe 
000066e5:	db 0xd7 
000066e6:	db 0xab 
000066e7:	db 0x76 v
000066e8:	db 0xca 
000066e9:	db 0x82 
000066ea:	db 0xc9 
000066eb:	db 0x7d }
000066ec:	db 0xfa 
000066ed:	db 0x59 Y
000066ee:	db 0x47 G
000066ef:	db 0xf0 
000066f0:	db 0xad 
000066f1:	db 0xd4 
000066f2:	db 0xa2 
000066f3:	db 0xaf 
000066f4:	db 0x9c 
000066f5:	db 0xa4 
000066f6:	db 0x72 r
000066f7:	db 0xc0 
000066f8:	db 0xb7 
000066f9:	db 0xfd 
000066fa:	db 0x93 
000066fb:	db 0x26 &
000066fc:	db 0x36 6
000066fd:	db 0x3f ?
000066fe:	db 0xf7 
000066ff:	db 0xcc 
00006700:	db 0x34 4
00006701:	db 0xa5 
00006702:	db 0xe5 
00006703:	db 0xf1 
00006704:	db 0x71 q
00006705:	db 0xd8 
00006706:	db 0x31 1
00006707:	db 0x15 
00006708:	db 0x04 
00006709:	db 0xc7 
0000670a:	db 0x23 #
0000670b:	db 0xc3 
0000670c:	db 0x18 
0000670d:	db 0x96 
0000670e:	db 0x05 
0000670f:	db 0x9a 
00006710:	db 0x07 
00006711:	db 0x12 
00006712:	db 0x80 
00006713:	db 0xe2 
00006714:	db 0xeb 
00006715:	db 0x27 '
00006716:	db 0xb2 
00006717:	db 0x75 u
00006718:	db 0x09 
00006719:	db 0x83 
0000671a:	db 0x2c ,
0000671b:	db 0x1a 
0000671c:	db 0x1b 
0000671d:	db 0x6e n
0000671e:	db 0x5a Z
0000671f:	db 0xa0 
00006720:	db 0x52 R
00006721:	db 0x3b ;
00006722:	db 0xd6 
00006723:	db 0xb3 
00006724:	db 0x29 )
00006725:	db 0xe3 
00006726:	db 0x2f /
00006727:	db 0x84 
00006728:	db 0x53 S
00006729:	db 0xd1 
0000672a:	db 0x00 
0000672b:	db 0xed 
0000672c:	db 0x20 
0000672d:	db 0xfc 
0000672e:	db 0xb1 
0000672f:	db 0x5b [
00006730:	db 0x6a j
00006731:	db 0xcb 
00006732:	db 0xbe 
00006733:	db 0x39 9
00006734:	db 0x4a J
00006735:	db 0x4c L
00006736:	db 0x58 X
00006737:	db 0xcf 
00006738:	db 0xd0 
00006739:	db 0xef 
0000673a:	db 0xaa 
0000673b:	db 0xfb 
0000673c:	db 0x43 C
0000673d:	db 0x4d M
0000673e:	db 0x33 3
0000673f:	db 0x85 
00006740:	db 0x45 E
00006741:	db 0xf9 
00006742:	db 0x02 
00006743:	db 0x7f 
00006744:	db 0x50 P
00006745:	db 0x3c <
00006746:	db 0x9f 
00006747:	db 0xa8 
00006748:	db 0x51 Q
00006749:	db 0xa3 
0000674a:	db 0x40 @
0000674b:	db 0x8f 
0000674c:	db 0x92 
0000674d:	db 0x9d 
0000674e:	db 0x38 8
0000674f:	db 0xf5 
00006750:	db 0xbc 
00006751:	db 0xb6 
00006752:	db 0xda 
00006753:	db 0x21 !
00006754:	db 0x10 
00006755:	db 0xff 
00006756:	db 0xf3 
00006757:	db 0xd2 
00006758:	db 0xcd 
00006759:	db 0x0c 
0000675a:	db 0x13 
0000675b:	db 0xec 
0000675c:	db 0x5f _
0000675d:	db 0x97 
0000675e:	db 0x44 D
0000675f:	db 0x17 
00006760:	db 0xc4 
00006761:	db 0xa7 
00006762:	db 0x7e ~
00006763:	db 0x3d =
00006764:	db 0x64 d
00006765:	db 0x5d ]
00006766:	db 0x19 
00006767:	db 0x73 s
00006768:	db 0x60 `
00006769:	db 0x81 
0000676a:	db 0x4f O
0000676b:	db 0xdc 
0000676c:	db 0x22 "
0000676d:	db 0x2a *
0000676e:	db 0x90 
0000676f:	db 0x88 
00006770:	db 0x46 F
00006771:	db 0xee 
00006772:	db 0xb8 
00006773:	db 0x14 
00006774:	db 0xde 
00006775:	db 0x5e ^
00006776:	db 0x0b 
00006777:	db 0xdb 
00006778:	db 0xe0 
00006779:	db 0x32 2
0000677a:	db 0x3a :
0000677b:	db 0x0a 
0000677c:	db 0x49 I
0000677d:	db 0x06 
0000677e:	db 0x24 $
0000677f:	db 0x5c \
00006780:	db 0xc2 
00006781:	db 0xd3 
00006782:	db 0xac 
00006783:	db 0x62 b
00006784:	db 0x91 
00006785:	db 0x95 
00006786:	db 0xe4 
00006787:	db 0x79 y
00006788:	db 0xe7 
00006789:	db 0xc8 
0000678a:	db 0x37 7
0000678b:	db 0x6d m
0000678c:	db 0x8d 
0000678d:	db 0xd5 
0000678e:	db 0x4e N
0000678f:	db 0xa9 
00006790:	db 0x6c l
00006791:	db 0x56 V
00006792:	db 0xf4 
00006793:	db 0xea 
00006794:	db 0x65 e
00006795:	db 0x7a z
00006796:	db 0xae 
00006797:	db 0x08 
00006798:	db 0xba 
00006799:	db 0x78 x
0000679a:	db 0x25 %
0000679b:	db 0x2e .
0000679c:	db 0x1c 
0000679d:	db 0xa6 
0000679e:	db 0xb4 
0000679f:	db 0xc6 
000067a0:	db 0xe8 
000067a1:	db 0xdd 
000067a2:	db 0x74 t
000067a3:	db 0x1f 
000067a4:	db 0x4b K
000067a5:	db 0xbd 
000067a6:	db 0x8b 
000067a7:	db 0x8a 
000067a8:	db 0x70 p
000067a9:	db 0x3e >
000067aa:	db 0xb5 
000067ab:	db 0x66 f
000067ac:	db 0x48 H
000067ad:	db 0x03 
000067ae:	db 0xf6 
000067af:	db 0x0e 
000067b0:	db 0x61 a
000067b1:	db 0x35 5
000067b2:	db 0x57 W
000067b3:	db 0xb9 
000067b4:	db 0x86 
000067b5:	db 0xc1 
000067b6:	db 0x1d 
000067b7:	db 0x9e 
000067b8:	db 0xe1 
000067b9:	db 0xf8 
000067ba:	db 0x98 
000067bb:	db 0x11 
000067bc:	db 0x69 i
000067bd:	db 0xd9 
000067be:	db 0x8e 
000067bf:	db 0x94 
000067c0:	db 0x9b 
000067c1:	db 0x1e 
000067c2:	db 0x87 
000067c3:	db 0xe9 
000067c4:	db 0xce 
000067c5:	db 0x55 U
000067c6:	db 0x28 (
000067c7:	db 0xdf 
000067c8:	db 0x8c 
000067c9:	db 0xa1 
000067ca:	db 0x89 
000067cb:	db 0x0d 
000067cc:	db 0xbf 
000067cd:	db 0xe6 
000067ce:	db 0x42 B
000067cf:	db 0x68 h
000067d0:	db 0x41 A
000067d1:	db 0x99 
000067d2:	db 0x2d -
000067d3:	db 0x0f 
000067d4:	db 0xb0 
000067d5:	db 0x54 T
000067d6:	db 0xbb 
000067d7:	db 0x16 
000067d8:	db 0x52 R
000067d9:	db 0x09 
000067da:	db 0x6a j
000067db:	db 0xd5 
000067dc:	db 0x30 0
000067dd:	db 0x36 6
000067de:	db 0xa5 
000067df:	db 0x38 8
000067e0:	db 0xbf 
000067e1:	db 0x40 @
000067e2:	db 0xa3 
000067e3:	db 0x9e 
000067e4:	db 0x81 
000067e5:	db 0xf3 
000067e6:	db 0xd7 
000067e7:	db 0xfb 
000067e8:	db 0x7c |
000067e9:	db 0xe3 
000067ea:	db 0x39 9
000067eb:	db 0x82 
000067ec:	db 0x9b 
000067ed:	db 0x2f /
000067ee:	db 0xff 
000067ef:	db 0x87 
000067f0:	db 0x34 4
000067f1:	db 0x8e 
000067f2:	db 0x43 C
000067f3:	db 0x44 D
000067f4:	db 0xc4 
000067f5:	db 0xde 
000067f6:	db 0xe9 
000067f7:	db 0xcb 
000067f8:	db 0x54 T
000067f9:	db 0x7b {
000067fa:	db 0x94 
000067fb:	db 0x32 2
000067fc:	db 0xa6 
000067fd:	db 0xc2 
000067fe:	db 0x23 #
000067ff:	db 0x3d =
00006800:	db 0xee 
00006801:	db 0x4c L
00006802:	db 0x95 
00006803:	db 0x0b 
00006804:	db 0x42 B
00006805:	db 0xfa 
00006806:	db 0xc3 
00006807:	db 0x4e N
00006808:	db 0x08 
00006809:	db 0x2e .
0000680a:	db 0xa1 
0000680b:	db 0x66 f
0000680c:	db 0x28 (
0000680d:	db 0xd9 
0000680e:	db 0x24 $
0000680f:	db 0xb2 
00006810:	db 0x76 v
00006811:	db 0x5b [
00006812:	db 0xa2 
00006813:	db 0x49 I
00006814:	db 0x6d m
00006815:	db 0x8b 
00006816:	db 0xd1 
00006817:	db 0x25 %
00006818:	db 0x72 r
00006819:	db 0xf8 
0000681a:	db 0xf6 
0000681b:	db 0x64 d
0000681c:	db 0x86 
0000681d:	db 0x68 h
0000681e:	db 0x98 
0000681f:	db 0x16 
00006820:	db 0xd4 
00006821:	db 0xa4 
00006822:	db 0x5c \
00006823:	db 0xcc 
00006824:	db 0x5d ]
00006825:	db 0x65 e
00006826:	db 0xb6 
00006827:	db 0x92 
00006828:	db 0x6c l
00006829:	db 0x70 p
0000682a:	db 0x48 H
0000682b:	db 0x50 P
0000682c:	db 0xfd 
0000682d:	db 0xed 
0000682e:	db 0xb9 
0000682f:	db 0xda 
00006830:	db 0x5e ^
00006831:	db 0x15 
00006832:	db 0x46 F
00006833:	db 0x57 W
00006834:	db 0xa7 
00006835:	db 0x8d 
00006836:	db 0x9d 
00006837:	db 0x84 
00006838:	db 0x90 
00006839:	db 0xd8 
0000683a:	db 0xab 
0000683b:	db 0x00 
0000683c:	db 0x8c 
0000683d:	db 0xbc 
0000683e:	db 0xd3 
0000683f:	db 0x0a 
00006840:	db 0xf7 
00006841:	db 0xe4 
00006842:	db 0x58 X
00006843:	db 0x05 
00006844:	db 0xb8 
00006845:	db 0xb3 
00006846:	db 0x45 E
00006847:	db 0x06 
00006848:	db 0xd0 
00006849:	db 0x2c ,
0000684a:	db 0x1e 
0000684b:	db 0x8f 
0000684c:	db 0xca 
0000684d:	db 0x3f ?
0000684e:	db 0x0f 
0000684f:	db 0x02 
00006850:	db 0xc1 
00006851:	db 0xaf 
00006852:	db 0xbd 
00006853:	db 0x03 
00006854:	db 0x01 
00006855:	db 0x13 
00006856:	db 0x8a 
00006857:	db 0x6b k
00006858:	db 0x3a :
00006859:	db 0x91 
0000685a:	db 0x11 
0000685b:	db 0x41 A
0000685c:	db 0x4f O
0000685d:	db 0x67 g
0000685e:	db 0xdc 
0000685f:	db 0xea 
00006860:	db 0x97 
00006861:	db 0xf2 
00006862:	db 0xcf 
00006863:	db 0xce 
00006864:	db 0xf0 
00006865:	db 0xb4 
00006866:	db 0xe6 
00006867:	db 0x73 s
00006868:	db 0x96 
00006869:	db 0xac 
0000686a:	db 0x74 t
0000686b:	db 0x22 "
0000686c:	db 0xe7 
0000686d:	db 0xad 
0000686e:	db 0x35 5
0000686f:	db 0x85 
00006870:	db 0xe2 
00006871:	db 0xf9 
00006872:	db 0x37 7
00006873:	db 0xe8 
00006874:	db 0x1c 
00006875:	db 0x75 u
00006876:	db 0xdf 
00006877:	db 0x6e n
00006878:	db 0x47 G
00006879:	db 0xf1 
0000687a:	db 0x1a 
0000687b:	db 0x71 q
0000687c:	db 0x1d 
0000687d:	db 0x29 )
0000687e:	db 0xc5 
0000687f:	db 0x89 
00006880:	db 0x6f o
00006881:	db 0xb7 
00006882:	db 0x62 b
00006883:	db 0x0e 
00006884:	db 0xaa 
00006885:	db 0x18 
00006886:	db 0xbe 
00006887:	db 0x1b 
00006888:	db 0xfc 
00006889:	db 0x56 V
0000688a:	db 0x3e >
0000688b:	db 0x4b K
0000688c:	db 0xc6 
0000688d:	db 0xd2 
0000688e:	db 0x79 y
0000688f:	db 0x20 
00006890:	db 0x9a 
00006891:	db 0xdb 
00006892:	db 0xc0 
00006893:	db 0xfe 
00006894:	db 0x78 x
00006895:	db 0xcd 
00006896:	db 0x5a Z
00006897:	db 0xf4 
00006898:	db 0x1f 
00006899:	db 0xdd 
0000689a:	db 0xa8 
0000689b:	db 0x33 3
0000689c:	db 0x88 
0000689d:	db 0x07 
0000689e:	db 0xc7 
0000689f:	db 0x31 1
000068a0:	db 0xb1 
000068a1:	db 0x12 
000068a2:	db 0x10 
000068a3:	db 0x59 Y
000068a4:	db 0x27 '
000068a5:	db 0x80 
000068a6:	db 0xec 
000068a7:	db 0x5f _
000068a8:	db 0x60 `
000068a9:	db 0x51 Q
000068aa:	db 0x7f 
000068ab:	db 0xa9 
000068ac:	db 0x19 
000068ad:	db 0xb5 
000068ae:	db 0x4a J
000068af:	db 0x0d 
000068b0:	db 0x2d -
000068b1:	db 0xe5 
000068b2:	db 0x7a z
000068b3:	db 0x9f 
000068b4:	db 0x93 
000068b5:	db 0xc9 
000068b6:	db 0x9c 
000068b7:	db 0xef 
000068b8:	db 0xa0 
000068b9:	db 0xe0 
000068ba:	db 0x3b ;
000068bb:	db 0x4d M
000068bc:	db 0xae 
000068bd:	db 0x2a *
000068be:	db 0xf5 
000068bf:	db 0xb0 
000068c0:	db 0xc8 
000068c1:	db 0xeb 
000068c2:	db 0xbb 
000068c3:	db 0x3c <
000068c4:	db 0x83 
000068c5:	db 0x53 S
000068c6:	db 0x99 
000068c7:	db 0x61 a
000068c8:	db 0x17 
000068c9:	db 0x2b +
000068ca:	db 0x04 
000068cb:	db 0x7e ~
000068cc:	db 0xba 
000068cd:	db 0x77 w
000068ce:	db 0xd6 
000068cf:	db 0x26 &
000068d0:	db 0xe1 
000068d1:	db 0x69 i
